W0310 01:50:18.754000 80145 /gpfs/u/scratch/AICD/AICDnhns/npl_conda/envs/clevrer-vp/lib/python3.11/site-packages/torch/distributed/run.py:793] 
W0310 01:50:18.754000 80145 /gpfs/u/scratch/AICD/AICDnhns/npl_conda/envs/clevrer-vp/lib/python3.11/site-packages/torch/distributed/run.py:793] *****************************************
W0310 01:50:18.754000 80145 /gpfs/u/scratch/AICD/AICDnhns/npl_conda/envs/clevrer-vp/lib/python3.11/site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0310 01:50:18.754000 80145 /gpfs/u/scratch/AICD/AICDnhns/npl_conda/envs/clevrer-vp/lib/python3.11/site-packages/torch/distributed/run.py:793] *****************************************
[Temporal] device=cuda:0  seq_len=10  world_size=6
/gpfs/u/scratch/AICD/AICDnhns/ozyurtf/continual-learning/utils.py:209: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(path, map_location=device)
Epoch 6/200:  51%|█████     | 107/209 [03:12<03:02,  1.79s/it]
Epoch 6/200:  52%|█████▏    | 108/209 [03:12<02:09,  1.28s/it]
Epoch 6/200:  52%|█████▏    | 109/209 [03:14<02:18,  1.38s/it]
Epoch 6/200:  53%|█████▎    | 110/209 [03:19<04:16,  2.60s/it]
Epoch 6/200:  53%|█████▎    | 111/209 [03:19<03:01,  1.85s/it]
Epoch 6/200:  54%|█████▎    | 112/209 [03:19<02:08,  1.32s/it]
Epoch 6/200:  54%|█████▍    | 113/209 [03:21<02:13,  1.39s/it]
Epoch 6/200:  55%|█████▍    | 114/209 [03:26<03:52,  2.45s/it]
Epoch 6/200:  55%|█████▌    | 115/209 [03:26<02:44,  1.75s/it]
Epoch 6/200:  56%|█████▌    | 116/209 [03:26<01:56,  1.25s/it]
Epoch 6/200:  56%|█████▌    | 117/209 [03:28<02:08,  1.40s/it]
Epoch 6/200:  56%|█████▋    | 118/209 [03:32<03:37,  2.39s/it]
Epoch 6/200:  57%|█████▋    | 120/209 [03:33<01:58,  1.33s/it]
Epoch 6/200:  58%|█████▊    | 121/209 [03:34<02:07,  1.45s/it]
Epoch 6/200:  58%|█████▊    | 122/209 [03:39<03:23,  2.34s/it]
Epoch 6/200:  59%|█████▉    | 123/209 [03:39<02:29,  1.73s/it]
Epoch 6/200:  59%|█████▉    | 124/209 [03:39<01:48,  1.28s/it]
Epoch 6/200:  60%|█████▉    | 125/209 [03:41<01:55,  1.38s/it]
Epoch 6/200:  60%|██████    | 126/209 [03:46<03:26,  2.48s/it]
Epoch 6/200:  61%|██████    | 127/209 [03:46<02:26,  1.79s/it]
Epoch 6/200:  61%|██████    | 128/209 [03:46<01:44,  1.30s/it]
Epoch 6/200:  62%|██████▏   | 129/209 [03:48<01:52,  1.40s/it]
Epoch 6/200:  62%|██████▏   | 130/209 [03:53<03:07,  2.37s/it]
Epoch 6/200:  63%|██████▎   | 131/209 [03:53<02:12,  1.70s/it]
Epoch 6/200:  63%|██████▎   | 132/209 [03:53<01:34,  1.22s/it]
Epoch 6/200:  64%|██████▎   | 133/209 [03:55<01:55,  1.52s/it]
Epoch 6/200:  64%|██████▍   | 134/209 [04:00<02:59,  2.40s/it]
Epoch 6/200:  65%|██████▌   | 136/209 [04:00<01:37,  1.34s/it]
Epoch 6/200:  66%|██████▌   | 137/209 [04:02<01:52,  1.56s/it]
Epoch 6/200:  66%|██████▌   | 138/209 [04:06<02:40,  2.26s/it]
Epoch 6/200:  67%|██████▋   | 140/209 [04:07<01:32,  1.34s/it]
Epoch 6/200:  67%|██████▋   | 141/209 [04:08<01:40,  1.48s/it]
Epoch 6/200:  68%|██████▊   | 142/209 [04:13<02:31,  2.26s/it]
Epoch 6/200:  68%|██████▊   | 143/209 [04:13<01:51,  1.70s/it]
Epoch 6/200:  69%|██████▉   | 144/209 [04:13<01:21,  1.26s/it]
Epoch 6/200:  69%|██████▉   | 145/209 [04:16<01:39,  1.55s/it]
Epoch 6/200:  70%|██████▉   | 146/209 [04:20<02:20,  2.22s/it]
Epoch 6/200:  70%|███████   | 147/209 [04:20<01:45,  1.70s/it]
Epoch 6/200:  71%|███████   | 148/209 [04:20<01:14,  1.23s/it]
Epoch 6/200:  71%|███████▏  | 149/209 [04:23<01:38,  1.64s/it]
Epoch 6/200:  72%|███████▏  | 150/209 [04:26<02:13,  2.27s/it]
Epoch 6/200:  72%|███████▏  | 151/209 [04:27<01:48,  1.86s/it]
Epoch 6/200:  73%|███████▎  | 153/209 [04:30<01:31,  1.63s/it]
Epoch 6/200:  74%|███████▎  | 154/209 [04:34<01:58,  2.15s/it]
Epoch 6/200:  74%|███████▍  | 155/209 [04:35<01:39,  1.83s/it]
Epoch 6/200:  75%|███████▍  | 156/209 [04:35<01:12,  1.36s/it]
Epoch 6/200:  75%|███████▌  | 157/209 [04:37<01:28,  1.70s/it]
Epoch 6/200:  76%|███████▌  | 158/209 [04:40<01:47,  2.10s/it]
Epoch 6/200:  76%|███████▌  | 159/209 [04:42<01:32,  1.85s/it]
Epoch 6/200:  77%|███████▋  | 161/209 [04:44<01:14,  1.54s/it]
Epoch 6/200:  78%|███████▊  | 162/209 [04:47<01:34,  2.01s/it]
Epoch 6/200:  78%|███████▊  | 163/209 [04:48<01:19,  1.73s/it]
Epoch 6/200:  79%|███████▉  | 165/209 [04:51<01:06,  1.52s/it]
Epoch 6/200:  79%|███████▉  | 166/209 [04:54<01:24,  1.95s/it]
Epoch 6/200:  80%|███████▉  | 167/209 [04:56<01:15,  1.79s/it]
Epoch 6/200:  81%|████████  | 169/209 [04:58<01:03,  1.60s/it]
Epoch 6/200:  81%|████████▏ | 170/209 [05:01<01:14,  1.91s/it]
Epoch 6/200:  82%|████████▏ | 171/209 [05:03<01:11,  1.87s/it]
Epoch 6/200:  83%|████████▎ | 173/209 [05:05<00:54,  1.52s/it]
Epoch 6/200:  83%|████████▎ | 174/209 [05:09<01:10,  2.02s/it]
Epoch 6/200:  84%|████████▎ | 175/209 [05:10<01:07,  1.97s/it]
Epoch 6/200:  85%|████████▍ | 177/209 [05:12<00:49,  1.55s/it]
Epoch 6/200:  85%|████████▌ | 178/209 [05:16<01:02,  2.01s/it]
Epoch 6/200:  86%|████████▌ | 179/209 [05:18<01:00,  2.00s/it]
Epoch 6/200:  87%|████████▋ | 181/209 [05:20<00:44,  1.58s/it]
Epoch 6/200:  87%|████████▋ | 182/209 [05:23<00:50,  1.89s/it]
Epoch 6/200:  88%|████████▊ | 183/209 [05:25<00:51,  1.98s/it]
Epoch 6/200:  88%|████████▊ | 184/209 [05:25<00:37,  1.50s/it]
Epoch 6/200:  89%|████████▊ | 185/209 [05:27<00:37,  1.56s/it]
Epoch 6/200:  89%|████████▉ | 186/209 [05:30<00:44,  1.93s/it]
Epoch 6/200:  89%|████████▉ | 187/209 [05:32<00:46,  2.11s/it]
Epoch 6/200:  90%|████████▉ | 188/209 [05:32<00:32,  1.53s/it]
Epoch 6/200:  90%|█████████ | 189/209 [05:34<00:32,  1.62s/it]
Epoch 6/200:  91%|█████████ | 190/209 [05:37<00:36,  1.93s/it]
Epoch 6/200:  91%|█████████▏| 191/209 [05:40<00:37,  2.09s/it]
Epoch 6/200:  92%|█████████▏| 192/209 [05:40<00:25,  1.50s/it]
Epoch 6/200:  92%|█████████▏| 193/209 [05:41<00:25,  1.60s/it]
Epoch 6/200:  93%|█████████▎| 194/209 [05:44<00:27,  1.84s/it]
Epoch 6/200:  93%|█████████▎| 195/209 [05:46<00:25,  1.84s/it]
Epoch 6/200:  94%|█████████▍| 197/209 [05:48<00:17,  1.47s/it]
Epoch 6/200:  95%|█████████▍| 198/209 [05:50<00:17,  1.58s/it]
Epoch 6/200:  95%|█████████▌| 199/209 [05:52<00:17,  1.80s/it]
Epoch 6/200:  96%|█████████▌| 201/209 [05:54<00:11,  1.47s/it]
Epoch 6/200:  97%|█████████▋| 202/209 [05:56<00:11,  1.63s/it]
Epoch 6/200:  97%|█████████▋| 203/209 [05:59<00:11,  1.86s/it]
Epoch 6/200:  98%|█████████▊| 204/209 [05:59<00:06,  1.39s/it]
Epoch 6/200:  98%|█████████▊| 205/209 [06:00<00:05,  1.43s/it]
Epoch 6/200:  99%|█████████▊| 206/209 [06:02<00:04,  1.55s/it]
Epoch 6/200:  99%|█████████▉| 207/209 [06:05<00:03,  1.83s/it]
Epoch 6/200: 100%|██████████| 209/209 [06:05<00:00,  1.05s/it]
                                                              
[Temporal] epoch    6  total=-0.2950  latent=0.0278  flow=1.1562  occ=0.2925  warp=0.0063  residual=0.0421  state=0.5759  collision=0.1577
  [unc_weights] latent=3.405  flow=0.494  occ=1.701  warp=3.477  residual=3.309

Epoch 7/200:   0%|          | 0/209 [00:00<?, ?it/s]
Epoch 7/200:   0%|          | 1/209 [00:07<24:54,  7.19s/it]
Epoch 7/200:   1%|          | 2/209 [00:07<10:24,  3.02s/it]
Epoch 7/200:   1%|▏         | 3/209 [00:07<05:48,  1.69s/it]
Epoch 7/200:   2%|▏         | 4/209 [00:07<03:41,  1.08s/it]
Epoch 7/200:   2%|▏         | 5/209 [00:13<10:11,  3.00s/it]
Epoch 7/200:   3%|▎         | 6/209 [00:14<06:49,  2.02s/it]
Epoch 7/200:   3%|▎         | 7/209 [00:14<04:42,  1.40s/it]
Epoch 7/200:   4%|▍         | 8/209 [00:14<03:31,  1.05s/it]
Epoch 7/200:   4%|▍         | 9/209 [00:21<09:17,  2.79s/it]
Epoch 7/200:   5%|▍         | 10/209 [00:21<06:29,  1.96s/it]
Epoch 7/200:   5%|▌         | 11/209 [00:21<04:36,  1.40s/it]
Epoch 7/200:   6%|▌         | 12/209 [00:21<03:18,  1.01s/it]
Epoch 7/200:   6%|▌         | 13/209 [00:28<09:22,  2.87s/it]
Epoch 7/200:   7%|▋         | 14/209 [00:28<06:37,  2.04s/it]
Epoch 7/200:   7%|▋         | 15/209 [00:28<04:42,  1.46s/it]
Epoch 7/200:   8%|▊         | 16/209 [00:28<03:22,  1.05s/it]
Epoch 7/200:   8%|▊         | 17/209 [00:35<08:45,  2.74s/it]
Epoch 7/200:   9%|▊         | 18/209 [00:35<06:11,  1.95s/it]
Epoch 7/200:   9%|▉         | 19/209 [00:35<04:24,  1.39s/it]
Epoch 7/200:  10%|▉         | 20/209 [00:35<03:10,  1.01s/it]
Epoch 7/200:  10%|█         | 21/209 [00:42<08:23,  2.68s/it]
Epoch 7/200:  11%|█         | 22/209 [00:42<05:56,  1.90s/it]
Epoch 7/200:  11%|█▏        | 24/209 [00:42<03:18,  1.07s/it]
Epoch 7/200:  12%|█▏        | 25/209 [00:48<07:12,  2.35s/it]
Epoch 7/200:  12%|█▏        | 26/209 [00:49<05:22,  1.76s/it]
Epoch 7/200:  13%|█▎        | 27/209 [00:49<03:58,  1.31s/it]
Epoch 7/200:  13%|█▎        | 28/209 [00:49<02:56,  1.03it/s]
Epoch 7/200:  14%|█▍        | 29/209 [00:56<07:50,  2.61s/it]
Epoch 7/200:  14%|█▍        | 30/209 [00:56<05:38,  1.89s/it]
Epoch 7/200:  15%|█▍        | 31/209 [00:56<04:03,  1.37s/it]
Epoch 7/200:  15%|█▌        | 32/209 [00:56<02:56,  1.01it/s]
Epoch 7/200:  16%|█▌        | 33/209 [01:03<07:59,  2.73s/it]
Epoch 7/200:  17%|█▋        | 35/209 [01:03<04:24,  1.52s/it]
Epoch 7/200:  17%|█▋        | 36/209 [01:03<03:22,  1.17s/it]
Epoch 7/200:  18%|█▊        | 37/209 [01:09<07:06,  2.48s/it]
Epoch 7/200:  18%|█▊        | 38/209 [01:10<05:42,  2.01s/it]
Epoch 7/200:  19%|█▉        | 40/209 [01:10<03:18,  1.17s/it]
Epoch 7/200:  20%|█▉        | 41/209 [01:16<06:34,  2.35s/it]
Epoch 7/200:  20%|██        | 42/209 [01:17<05:23,  1.94s/it]
Epoch 7/200:  21%|██        | 43/209 [01:17<04:00,  1.45s/it]
Epoch 7/200:  22%|██▏       | 45/209 [01:23<05:53,  2.16s/it]
Epoch 7/200:  22%|██▏       | 46/209 [01:24<05:04,  1.87s/it]
Epoch 7/200:  22%|██▏       | 47/209 [01:24<03:50,  1.42s/it]
Epoch 7/200:  23%|██▎       | 48/209 [01:24<02:52,  1.07s/it]
Epoch 7/200:  23%|██▎       | 49/209 [01:30<06:20,  2.38s/it]
Epoch 7/200:  24%|██▍       | 50/209 [01:31<05:26,  2.06s/it]
Epoch 7/200:  25%|██▍       | 52/209 [01:32<03:05,  1.18s/it]
Epoch 7/200:  25%|██▌       | 53/209 [01:37<05:36,  2.16s/it]
Epoch 7/200:  26%|██▌       | 54/209 [01:39<05:17,  2.05s/it]
Epoch 7/200:  26%|██▋       | 55/209 [01:39<03:55,  1.53s/it]
Epoch 7/200:  27%|██▋       | 56/209 [01:39<02:53,  1.13s/it]
Epoch 7/200:  27%|██▋       | 57/209 [01:44<05:45,  2.28s/it]
Epoch 7/200:  28%|██▊       | 58/209 [01:46<05:25,  2.16s/it]
Epoch 7/200:  28%|██▊       | 59/209 [01:46<03:53,  1.56s/it]
Epoch 7/200:  29%|██▉       | 61/209 [01:51<04:47,  1.94s/it]
Epoch 7/200:  30%|██▉       | 62/209 [01:53<04:56,  2.02s/it]
Epoch 7/200:  30%|███       | 63/209 [01:53<03:42,  1.52s/it]
Epoch 7/200:  31%|███       | 65/209 [01:58<04:22,  1.83s/it]
Epoch 7/200:  32%|███▏      | 66/209 [02:00<04:48,  2.02s/it]
Epoch 7/200:  32%|███▏      | 67/209 [02:00<03:40,  1.55s/it]
Epoch 7/200:  33%|███▎      | 68/209 [02:00<02:45,  1.18s/it]
Epoch 7/200:  33%|███▎      | 69/209 [02:05<04:49,  2.07s/it]
Epoch 7/200:  33%|███▎      | 70/209 [02:07<05:01,  2.17s/it]
Epoch 7/200:  34%|███▍      | 71/209 [02:07<03:37,  1.58s/it]
Epoch 7/200:  34%|███▍      | 72/209 [02:08<02:37,  1.15s/it]
Epoch 7/200:  35%|███▍      | 73/209 [02:12<04:44,  2.09s/it]
Epoch 7/200:  35%|███▌      | 74/209 [02:14<04:41,  2.08s/it]
Epoch 7/200:  36%|███▋      | 76/209 [02:14<02:36,  1.18s/it]
Epoch 7/200:  37%|███▋      | 77/209 [02:18<04:17,  1.95s/it]
Epoch 7/200:  37%|███▋      | 78/209 [02:21<04:42,  2.15s/it]
Epoch 7/200:  38%|███▊      | 79/209 [02:21<03:27,  1.60s/it]
Epoch 7/200:  38%|███▊      | 80/209 [02:21<02:32,  1.19s/it]
Epoch 7/200:  39%|███▉      | 81/209 [02:25<04:15,  2.00s/it]
Epoch 7/200:  39%|███▉      | 82/209 [02:29<04:54,  2.32s/it]
Epoch 7/200:  40%|███▉      | 83/209 [02:29<03:30,  1.67s/it]
Epoch 7/200:  40%|████      | 84/209 [02:29<02:31,  1.22s/it]
Epoch 7/200:  41%|████      | 85/209 [02:32<03:44,  1.81s/it]
Epoch 7/200:  41%|████      | 86/209 [02:35<04:23,  2.14s/it]
Epoch 7/200:  42%|████▏     | 87/209 [02:35<03:07,  1.54s/it]
Epoch 7/200:  42%|████▏     | 88/209 [02:35<02:14,  1.11s/it]
Epoch 7/200:  43%|████▎     | 89/209 [02:39<03:41,  1.85s/it]
Epoch 7/200:  43%|████▎     | 90/209 [02:42<04:11,  2.11s/it]
Epoch 7/200:  44%|████▎     | 91/209 [02:42<02:58,  1.51s/it]
Epoch 7/200:  44%|████▍     | 92/209 [02:42<02:07,  1.09s/it]
Epoch 7/200:  44%|████▍     | 93/209 [02:46<03:46,  1.95s/it]
Epoch 7/200:  45%|████▍     | 94/209 [02:48<04:05,  2.13s/it]
Epoch 7/200:  45%|████▌     | 95/209 [02:48<02:53,  1.52s/it]
Epoch 7/200:  46%|████▌     | 96/209 [02:48<02:04,  1.10s/it]
Epoch 7/200:  46%|████▋     | 97/209 [02:53<03:49,  2.05s/it]
Epoch 7/200:  47%|████▋     | 98/209 [02:55<04:00,  2.17s/it]
Epoch 7/200:  47%|████▋     | 99/209 [02:55<02:50,  1.55s/it]
Epoch 7/200:  48%|████▊     | 100/209 [02:55<02:03,  1.13s/it]
Epoch 7/200:  48%|████▊     | 101/209 [03:00<03:54,  2.17s/it]
Epoch 7/200:  49%|████▉     | 102/209 [03:02<03:47,  2.12s/it]
Epoch 7/200:  49%|████▉     | 103/209 [03:02<02:41,  1.52s/it]
Epoch 7/200:  50%|████▉     | 104/209 [03:02<01:55,  1.10s/it]
Epoch 7/200:  50%|█████     | 105/209 [03:07<03:57,  2.29s/it]
Epoch 7/200:  51%|█████     | 106/209 [03:09<03:42,  2.16s/it]
Epoch 7/200:  51%|█████     | 107/209 [03:09<02:38,  1.55s/it]
Epoch 7/200:  52%|█████▏    | 108/209 [03:09<01:53,  1.12s/it]
Epoch 7/200:  52%|█████▏    | 109/209 [03:15<03:51,  2.32s/it]
Epoch 7/200:  53%|█████▎    | 110/209 [03:16<03:35,  2.17s/it]
Epoch 7/200:  53%|█████▎    | 111/209 [03:17<02:32,  1.56s/it]
Epoch 7/200:  54%|█████▎    | 112/209 [03:17<01:48,  1.12s/it]
Epoch 7/200:  54%|█████▍    | 113/209 [03:22<03:53,  2.43s/it]
Epoch 7/200:  55%|█████▍    | 114/209 [03:24<03:36,  2.28s/it]
Epoch 7/200:  55%|█████▌    | 115/209 [03:24<02:32,  1.63s/it]
Epoch 7/200:  56%|█████▌    | 116/209 [03:24<01:48,  1.17s/it]
Epoch 7/200:  56%|█████▌    | 117/209 [03:30<03:42,  2.42s/it]
Epoch 7/200:  56%|█████▋    | 118/209 [03:31<03:22,  2.23s/it]
Epoch 7/200:  57%|█████▋    | 119/209 [03:31<02:23,  1.60s/it]
Epoch 7/200:  58%|█████▊    | 121/209 [03:37<03:01,  2.06s/it]
Epoch 7/200:  58%|█████▊    | 122/209 [03:38<02:52,  1.98s/it]
Epoch 7/200:  59%|█████▉    | 123/209 [03:38<02:07,  1.49s/it]
Epoch 7/200:  59%|█████▉    | 124/209 [03:39<01:34,  1.11s/it]
Epoch 7/200:  60%|█████▉    | 125/209 [03:44<03:05,  2.21s/it]
Epoch 7/200:  60%|██████    | 126/209 [03:45<02:39,  1.92s/it]
Epoch 7/200:  61%|██████    | 128/209 [03:45<01:29,  1.10s/it]
Epoch 7/200:  62%|██████▏   | 129/209 [03:51<02:56,  2.21s/it]
Epoch 7/200:  62%|██████▏   | 130/209 [03:52<02:33,  1.95s/it]
Epoch 7/200:  63%|██████▎   | 131/209 [03:52<01:53,  1.45s/it]
Epoch 7/200:  63%|██████▎   | 132/209 [03:52<01:23,  1.08s/it]
Epoch 7/200:  64%|██████▎   | 133/209 [03:57<02:46,  2.19s/it]
Epoch 7/200:  64%|██████▍   | 134/209 [03:59<02:34,  2.06s/it]
Epoch 7/200:  65%|██████▍   | 135/209 [03:59<01:50,  1.49s/it]
Epoch 7/200:  65%|██████▌   | 136/209 [03:59<01:19,  1.08s/it]
Epoch 7/200:  66%|██████▌   | 137/209 [04:04<02:44,  2.28s/it]
Epoch 7/200:  66%|██████▌   | 138/209 [04:06<02:30,  2.11s/it]
Epoch 7/200:  67%|██████▋   | 139/209 [04:06<01:45,  1.51s/it]
Epoch 7/200:  67%|██████▋   | 140/209 [04:06<01:15,  1.10s/it]
Epoch 7/200:  67%|██████▋   | 141/209 [04:11<02:34,  2.27s/it]
Epoch 7/200:  68%|██████▊   | 142/209 [04:13<02:22,  2.13s/it]
Epoch 7/200:  68%|██████▊   | 143/209 [04:13<01:40,  1.53s/it]
Epoch 7/200:  69%|██████▉   | 144/209 [04:13<01:11,  1.10s/it]
Epoch 7/200:  69%|██████▉   | 145/209 [04:18<02:23,  2.25s/it]
Epoch 7/200:  70%|██████▉   | 146/209 [04:20<02:07,  2.02s/it]
Epoch 7/200:  70%|███████   | 147/209 [04:20<01:29,  1.44s/it]
Epoch 7/200:  71%|███████   | 148/209 [04:20<01:03,  1.05s/it]
Epoch 7/200:  71%|███████▏  | 149/209 [04:25<02:13,  2.22s/it]
Epoch 7/200:  72%|███████▏  | 150/209 [04:26<02:02,  2.07s/it]
Epoch 7/200:  73%|███████▎  | 152/209 [04:27<01:06,  1.16s/it]
Epoch 7/200:  73%|███████▎  | 153/209 [04:32<02:00,  2.15s/it]
Epoch 7/200:  74%|███████▎  | 154/209 [04:34<01:53,  2.06s/it]
Epoch 7/200:  74%|███████▍  | 155/209 [04:34<01:22,  1.53s/it]
Epoch 7/200:  75%|███████▍  | 156/209 [04:34<00:59,  1.13s/it]
Epoch 7/200:  75%|███████▌  | 157/209 [04:39<01:58,  2.28s/it]
Epoch 7/200:  76%|███████▌  | 158/209 [04:41<01:48,  2.13s/it]
Epoch 7/200:  76%|███████▌  | 159/209 [04:41<01:16,  1.54s/it]
Epoch 7/200:  77%|███████▋  | 160/209 [04:41<00:54,  1.12s/it]
Epoch 7/200:  77%|███████▋  | 161/209 [04:46<01:49,  2.27s/it]
Epoch 7/200:  78%|███████▊  | 162/209 [04:48<01:41,  2.15s/it]
Epoch 7/200:  78%|███████▊  | 163/209 [04:48<01:10,  1.54s/it]
Epoch 7/200:  78%|███████▊  | 164/209 [04:48<00:50,  1.11s/it]
Epoch 7/200:  79%|███████▉  | 165/209 [04:53<01:32,  2.11s/it]
Epoch 7/200:  79%|███████▉  | 166/209 [04:55<01:31,  2.12s/it]
Epoch 7/200:  80%|████████  | 168/209 [04:55<00:48,  1.19s/it]
Epoch 7/200:  81%|████████  | 169/209 [04:59<01:20,  2.01s/it]
Epoch 7/200:  81%|████████▏ | 170/209 [05:01<01:16,  1.96s/it]
Epoch 7/200:  82%|████████▏ | 171/209 [05:01<00:55,  1.46s/it]
Epoch 7/200:  82%|████████▏ | 172/209 [05:01<00:40,  1.08s/it]
Epoch 7/200:  83%|████████▎ | 173/209 [05:06<01:16,  2.13s/it]
Epoch 7/200:  83%|████████▎ | 174/209 [05:08<01:11,  2.03s/it]
Epoch 7/200:  84%|████████▎ | 175/209 [05:08<00:49,  1.47s/it]
Epoch 7/200:  85%|████████▍ | 177/209 [05:13<00:59,  1.84s/it]
Epoch 7/200:  85%|████████▌ | 178/209 [05:15<00:58,  1.89s/it]
Epoch 7/200:  86%|████████▌ | 179/209 [05:15<00:42,  1.43s/it]
Epoch 7/200:  86%|████████▌ | 180/209 [05:15<00:31,  1.07s/it]
Epoch 7/200:  87%|████████▋ | 181/209 [05:20<00:59,  2.13s/it]
Epoch 7/200:  87%|████████▋ | 182/209 [05:22<00:56,  2.11s/it]
Epoch 7/200:  88%|████████▊ | 183/209 [05:22<00:39,  1.54s/it]
Epoch 7/200:  88%|████████▊ | 184/209 [05:22<00:28,  1.12s/it]
Epoch 7/200:  89%|████████▊ | 185/209 [05:26<00:50,  2.10s/it]
Epoch 7/200:  89%|████████▉ | 186/209 [05:29<00:50,  2.17s/it]
Epoch 7/200:  89%|████████▉ | 187/209 [05:29<00:34,  1.56s/it]
Epoch 7/200:  90%|████████▉ | 188/209 [05:29<00:23,  1.13s/it]
Epoch 7/200:  90%|█████████ | 189/209 [05:33<00:40,  2.02s/it]
Epoch 7/200:  91%|█████████ | 190/209 [05:36<00:42,  2.21s/it]
Epoch 7/200:  91%|█████████▏| 191/209 [05:36<00:28,  1.58s/it]
Epoch 7/200:  92%|█████████▏| 192/209 [05:36<00:19,  1.15s/it]
Epoch 7/200:  92%|█████████▏| 193/209 [05:40<00:33,  2.07s/it]
Epoch 7/200:  93%|█████████▎| 194/209 [05:43<00:33,  2.21s/it]
Epoch 7/200:  94%|█████████▍| 196/209 [05:43<00:16,  1.24s/it]
Epoch 7/200:  94%|█████████▍| 197/209 [05:47<00:23,  1.93s/it]
Epoch 7/200:  95%|█████████▍| 198/209 [05:50<00:23,  2.18s/it]
Epoch 7/200:  96%|█████████▌| 200/209 [05:50<00:11,  1.29s/it]
Epoch 7/200:  96%|█████████▌| 201/209 [05:55<00:16,  2.03s/it]
Epoch 7/200:  97%|█████████▋| 202/209 [05:57<00:15,  2.16s/it]
Epoch 7/200:  97%|█████████▋| 203/209 [05:57<00:09,  1.62s/it]
Epoch 7/200:  98%|█████████▊| 204/209 [05:57<00:06,  1.21s/it]
Epoch 7/200:  98%|█████████▊| 205/209 [06:01<00:07,  1.97s/it]
Epoch 7/200:  99%|█████████▊| 206/209 [06:04<00:06,  2.07s/it]
Epoch 7/200:  99%|█████████▉| 207/209 [06:04<00:03,  1.50s/it]
Epoch 7/200: 100%|█████████▉| 208/209 [06:04<00:01,  1.09s/it]
                                                              
[Temporal] epoch    7  total=-0.5420  latent=0.0260  flow=1.1631  occ=0.2929  warp=0.0060  residual=0.0435  state=0.5737  collision=0.1570
  [unc_weights] latent=4.140  flow=0.471  occ=1.706  warp=4.271  residual=3.955

Epoch 8/200:   0%|          | 0/209 [00:00<?, ?it/s]
Epoch 8/200:   0%|          | 1/209 [00:07<25:09,  7.26s/it]
Epoch 8/200:   1%|          | 2/209 [00:07<10:32,  3.05s/it]
Epoch 8/200:   1%|▏         | 3/209 [00:07<05:53,  1.72s/it]
Epoch 8/200:   2%|▏         | 4/209 [00:07<03:42,  1.09s/it]
Epoch 8/200:   2%|▏         | 5/209 [00:14<10:23,  3.06s/it]
Epoch 8/200:   3%|▎         | 6/209 [00:14<06:56,  2.05s/it]
Epoch 8/200:   3%|▎         | 7/209 [00:14<04:46,  1.42s/it]
Epoch 8/200:   4%|▍         | 9/209 [00:21<07:49,  2.35s/it]
Epoch 8/200:   5%|▍         | 10/209 [00:21<05:53,  1.77s/it]
Epoch 8/200:   5%|▌         | 11/209 [00:21<04:23,  1.33s/it]
Epoch 8/200:   6%|▌         | 13/209 [00:27<06:50,  2.09s/it]
Epoch 8/200:   7%|▋         | 14/209 [00:27<05:16,  1.62s/it]
Epoch 8/200:   7%|▋         | 15/209 [00:28<04:22,  1.35s/it]
Epoch 8/200:   8%|▊         | 17/209 [00:34<06:40,  2.08s/it]
Epoch 8/200:   9%|▉         | 19/209 [00:34<04:28,  1.42s/it]
Epoch 8/200:  10%|█         | 21/209 [00:41<06:17,  2.01s/it]
Epoch 8/200:  11%|█         | 22/209 [00:41<05:04,  1.63s/it]
Epoch 8/200:  11%|█         | 23/209 [00:41<04:08,  1.34s/it]
Epoch 8/200:  11%|█▏        | 24/209 [00:41<03:13,  1.05s/it]
Epoch 8/200:  12%|█▏        | 25/209 [00:47<07:01,  2.29s/it]
Epoch 8/200:  12%|█▏        | 26/209 [00:47<05:12,  1.71s/it]
Epoch 8/200:  13%|█▎        | 27/209 [00:48<04:20,  1.43s/it]
Epoch 8/200:  14%|█▍        | 29/209 [00:54<06:23,  2.13s/it]
Epoch 8/200:  14%|█▍        | 30/209 [00:54<04:55,  1.65s/it]
Epoch 8/200:  15%|█▍        | 31/209 [00:55<04:12,  1.42s/it]
Epoch 8/200:  15%|█▌        | 32/209 [00:55<03:08,  1.07s/it]
Epoch 8/200:  16%|█▌        | 33/209 [01:01<06:54,  2.36s/it]
Epoch 8/200:  16%|█▋        | 34/209 [01:01<05:00,  1.72s/it]
Epoch 8/200:  17%|█▋        | 35/209 [01:02<04:26,  1.53s/it]
Epoch 8/200:  17%|█▋        | 36/209 [01:02<03:12,  1.11s/it]
